Jaki jest stosunek pól figur podobnych w skali $k$?,Stosunek ten jest równy $k^2$.
"Podaj wzór na odległość między punktami $A = (x_A, y_A)$ i $B = (x_B, y_B)$.",$|AB| = \sqrt{(x_B - x_A)^2 + (y_B - y_A)^2}$
"Podaj współrzędne środka $S$ odcinka $AB$ o końcach $(x_A, y_A)$ i $(x_B, y_B)$.","$S = \left(\frac{x_A + x_B}{2}, \frac{y_A + y_B}{2}\right)$"
Jak wyznaczyć współczynnik kierunkowy $a$ prostej przechodzącej przez punkty $A$ i $B$ ($x_A \ne x_B$)?,$a = \frac{y_B - y_A}{x_B - x_A}$
Podaj warunek równoległości dwóch prostych o współczynnikach kierunkowych $a_1$ i $a_2$.,$a_1 = a_2$
Podaj warunek prostopadłości dwóch prostych o współczynnikach kierunkowych $a_1$ i $a_2$.,$a_1 \cdot a_2 = -1$
"Podaj równanie kanoniczne okręgu o środku $S = (a, b)$ i promieniu $r$.",$(x - a)^2 + (y - b)^2 = r^2$
Podaj wzór na współrzędne wektora $\vec{AB}$ o początku $A$ i końcu $B$.,"$\vec{AB} = [x_B - x_A, y_B - y_A]$"
"Współrzędne punktu $P = (x, y)$ po symetrii osiowej względem osi $Ox$ to _____.","$P' = (x, -y)$"
"Współrzędne punktu $P = (x, y)$ po symetrii środkowej względem początku układu współrzędnych to _____.","$P' = (-x, -y)$"
"Podaj wzór na pole powierzchni całkowitej $P_c$ prostopadłościanu o krawędziach $a, b, c$.",$P_c = 2(ab + bc + ca)$
"Podaj wzór na objętość $V$ prostopadłościanu o krawędziach $a, b, c$.",$V = abc$
"Podaj wzór na odległość $d$ punktu $P(x_0, y_0)$ od prostej $Ax + By + C = 0$.",$d = \frac{|A \cdot x_0 + B \cdot y_0 + C|}{\sqrt{A^2 + B^2}}$
